codvia,Numero
10020,1
10140,5
10200,13
10230,1
10290,3
10350,3
10560,11
10590,3
10620,2
10650,5
10770,1
10800,3
10830,5
10890,8
10950,2
10980,2
11010,11
11070,7
1110,11
11100,1
11160,18
1140,27
11400,9
11460,1
11550,6
11580,2
11610,6
11670,6
11700,3
11790,6
11880,5
11910,3
12030,8
12060,1
12180,23
12210,4
12240,1
12270,2
12300,2
12330,16
12360,3
12390,8
12480,9
12540,70
12570,14
12600,17
12630,4
12660,14
12720,72
12750,3
12780,3
12870,3
1290,10
12930,1
12960,16
13050,4
13080,3
13140,5
1320,17
13200,1
13230,6
13290,19
13350,4
13380,10
13440,5
13470,3
1350,1
13500,4
13590,4
13620,15
13650,1
13680,3
13710,10
13740,14
1380,18
13800,26
13860,1
13890,20
13920,42
14130,5
14220,5
14250,7
14280,3
14370,1
1440,35
14460,5
14470,20
14550,1
14610,6
14640,12
1470,1
14700,3
14730,38
14910,4
14970,6
15000,3
15030,1
15060,4
15120,2
15130,2
15210,3
15240,13
15270,2
15300,5
15330,3
15360,7
15390,38
15450,1
15510,3
1590,2
16230,14
1650,22
16530,2
16680,1
16740,2
1680,11
16830,20
16860,1
17010,1
1710,9
17100,1
17160,34
17190,10
17250,10
17280,1
17310,9
17370,9
17400,1
17430,10
17550,5
17610,9
1770,20
17760,29
17790,12
17820,23
17940,2
17970,10
1800,10
18120,2
18180,2
18210,13
18270,2
18330,6
18390,90
18450,2
18540,33
18570,19
1860,2
18600,6
18690,11
18720,14
18750,15
18810,22
19080,9
19110,8
1920,2
19350,21
19380,6
19500,3
19530,10
19590,1
19620,2
19650,2
19740,1
19800,5
19830,2
19860,4
19890,4
19920,15
20010,9
20040,5
20070,7
2010,1
20100,3
20160,1
20190,1
20220,7
20280,24
20310,9
20370,3
20400,4
20430,4
20460,3
20520,8
20550,7
20640,3
20670,18
2070,2
20700,3
20730,1
20790,5
20850,10
20880,3
20910,2
210,24
2100,7
21030,11
21090,23
21120,4
21270,4
21390,1
21420,10
21450,8
21480,1
2160,8
21600,7
21630,19
21660,2
21780,4
21840,5
21870,2
21930,29
22020,35
22050,8
22230,3
22290,1
22350,5
2250,33
22560,4
22650,9
22680,11
22740,20
2280,1
22830,1
22890,7
22920,1
23010,3
23070,3
23130,1
23160,8
23180,8
23220,2
23230,7
23250,4
23280,10
23340,4
23370,14
23400,3
23430,38
23460,3
23490,3
23520,9
23550,5
23610,10
23640,8
23670,8
2370,5
23700,8
23820,49
23850,1
23880,13
2400,42
24000,1
24060,5
24090,2
24150,3
24180,1
24210,8
24240,8
2430,6
24300,12
24330,5
24360,22
24390,2
24420,48
24450,5
24480,5
24540,4
2460,12
24600,2
24630,2
24660,33
24690,16
24750,7
24780,4
24810,5
24840,9
24870,16
2490,4
24990,5
25020,1
25050,6
25080,20
25110,2
25140,14
25170,29
25200,2
25230,2
25260,38
25320,16
25350,4
25380,7
25440,8
25470,9
25530,6
25620,4
25650,4
25680,75
25770,5
25920,2
25950,14
25980,32
26010,7
26040,15
26130,4
26190,16
26340,4
26370,21
26460,20
26490,2
26550,2
26610,3
26670,1
2670,4
26760,5
26790,1
26820,57
26940,2
26970,2
2700,4
27090,2
27120,1
27150,1
27180,5
27210,11
2730,1
27420,1
27510,1
27570,13
27660,2
27690,6
27720,8
27780,1
27790,3
27840,1
27870,4
2790,20
27990,15
2800,3
28020,9
28080,10
28110,2
28140,45
28200,1
28230,3
28290,10
28320,3
28410,2
28440,6
28470,7
2850,13
28500,24
28530,2
28560,4
28620,7
28680,2
28710,4
28740,3
28770,4
2880,1
28920,9
28980,8
2910,29
29100,4
29130,1
29190,22
29220,2
29250,1
29280,21
2940,2
29670,2
29760,10
29820,20
29850,2
29880,1
30,4
3000,4
30000,28
30030,1
30060,7
30090,1
30150,2
30210,12
30270,9
30300,12
30420,4
30480,17
30510,2
30570,4
3060,6
30600,1
30660,42
30661,1
30690,7
30720,1
30750,5
30780,1
30900,1
30910,2
30930,1
30960,61
30990,5
31020,2
31050,9
31080,3
31110,12
31140,8
31170,2
3120,1
31200,3
31230,6
31320,14
31350,7
31410,1
31440,7
31470,3
31500,2
31530,20
31620,9
31650,10
31680,1
31740,18
31770,1
31800,2
31890,1
31920,32
31980,5
32100,1
32160,7
32430,2
32460,9
32490,4
32580,1
32640,9
32730,7
32760,1
32790,58
32850,2
32880,83
32910,8
32940,1
32970,2
330,4
33000,3
33030,38
33060,23
33090,5
33120,1
33180,1
33210,19
33240,13
33390,7
33480,42
33510,2
3360,4
33630,7
33690,1
33780,3
33840,3
33900,22
33930,2
33960,16
34020,1
34080,2
34110,2
34140,11
34170,2
3420,1
34230,1
34260,5
34290,17
34380,2
34440,8
34470,4
34500,14
34530,1
34620,24
34680,8
34770,6
34800,3
34830,2
34860,5
34880,5
34930,2
35070,8
35100,59
35130,2
35190,9
35220,3
35250,2
35280,7
35340,5
35370,6
35400,1
35430,2
35460,7
35462,17
35490,5
35520,8
35550,1
35580,9
35610,10
35640,19
35700,2
35730,4
35790,2
35820,3
35850,3
35940,2
36000,8
36030,1
36060,8
36120,2
36210,5
36300,10
36330,7
36360,5
36390,2
36420,17
36570,3
36600,9
36630,14
36690,10
36720,4
36750,1
36780,1
36930,6
36960,1
37020,7
37050,16
37110,1
37140,17
37290,10
37320,10
37350,25
37380,2
37390,25
37410,5
37440,11
37470,44
3750,11
37620,8
37650,17
37680,9
37710,12
37770,9
37890,17
37920,2
37950,2
38010,2
38100,19
38130,6
38190,18
38220,27
38250,34
38290,20
38370,17
38400,35
38430,18
38460,4
38490,5
38520,15
38580,9
38610,20
38640,15
38670,59
3870,6
38700,3
38760,8
38790,3
38820,30
38850,17
38880,6
38910,2
38940,24
38970,8
390,5
39000,2
39010,36
39060,7
39150,2
39180,13
39210,7
39270,1
39300,3
39420,2
39450,4
39480,2
39510,5
39600,1
39660,2
39690,4
39750,1
39780,2
39810,11
39840,4
39870,4
39900,2
39930,4
39960,27
39990,6
40020,1
40050,10
40080,3
40170,38
40200,37
40230,18
40290,5
40350,3
40380,9
4050,2
40500,7
40560,17
40590,5
40620,1
40650,11
40680,2
40710,4
40740,2
40770,1
40830,1
40890,6
40950,7
41100,22
41130,2
41160,2
41190,1
41220,3
41250,7
41260,8
41340,23
41370,5
41400,12
41430,16
41490,3
41520,5
41610,1
41640,12
41700,3
41760,2
41790,1
41800,1
41820,1
41850,13
41880,15
41910,20
42000,1
42030,2
42090,12
42150,1
42210,5
42240,1
42270,26
42330,6
42340,46
42390,44
42420,4
42510,1
4260,2
42600,6
42630,3
42750,1
42810,2
42840,5
42870,7
42990,12
43020,3
43050,25
43080,8
43110,11
43140,6
43200,2
43230,11
43260,12
43290,13
43380,6
43560,2
43620,17
43770,11
43800,9
43830,5
43860,5
43920,9
44010,4
44040,2
44070,11
44100,4
44130,1
44160,8
44220,20
44250,25
44310,3
44370,14
44400,6
44460,39
44490,7
44520,7
44550,39
44580,1
44640,2
44670,8
44700,4
44730,5
44760,1
44790,1
44850,17
44910,1
44940,4
44960,1
450,1
45000,10
45090,15
45120,5
45180,9
45210,1
45330,3
45360,4
45420,5
45450,6
45510,7
45570,2
45600,2
45630,11
45660,2
45690,2
45750,10
45810,12
45870,6
45960,7
46020,3
46050,7
46080,8
46110,3
46140,7
46170,3
4620,11
46200,2
46260,18
46290,17
46320,25
46380,8
46470,4
46500,1
46530,5
46560,13
46620,6
46680,11
46770,54
46830,8
46920,1
46950,1
47010,1
47130,14
47220,7
47280,6
47310,24
47340,2
47400,22
47430,13
47490,2
47580,12
47670,14
47680,13
4770,15
47730,28
47760,6
47790,6
47820,10
47970,8
4800,6
48060,1
48120,25
48150,2
48240,3
48270,8
4830,1
48300,7
48360,1
48390,5
48420,4
48570,16
4860,3
48600,2
48720,4
48780,15
4890,1
48990,2
49020,4
49050,3
49080,7
49290,5
49320,11
49350,1
49470,5
49500,60
49590,2
49620,19
49650,3
49770,10
49980,2
50010,1
50070,29
5010,5
50100,11
50160,7
50190,2
50310,1
50370,4
5040,11
50430,4
50460,9
50490,5
50520,2
50550,7
50580,7
50610,9
50640,3
5070,6
50700,3
50730,3
50760,2
50790,5
50820,3
50850,9
50970,11
5100,15
51090,8
51150,6
51180,2
51210,15
51240,4
51270,3
5130,4
51300,4
51330,1
51420,14
51450,4
51510,3
51540,2
51570,5
5160,4
51600,14
51630,19
51660,3
51690,2
51810,8
51840,2
51870,2
51930,5
52050,5
52140,3
52170,5
52260,3
52290,1
52320,7
52350,12
52380,1
52440,5
52470,3
5250,6
52500,1
52530,3
52560,2
52590,39
52620,2
52650,1
52710,8
52770,2
52830,10
52950,1
53040,1
53070,3
53160,2
53280,5
53340,14
53370,3
53490,3
53550,36
53580,5
53640,34
53670,6
5370,5
53760,4
53790,6
53820,6
53970,3
540,5
54180,2
54210,2
54240,7
54250,12
54510,15
5460,3
54600,10
54630,5
54660,16
54720,3
54810,15
54870,9
5490,11
54930,10
54960,2
54990,13
55080,9
55110,2
55140,31
55200,2
55230,1
55290,7
55320,3
55380,3
55410,11
55440,1
5550,14
55560,22
55710,8
55740,10
55770,2
55800,2
55830,1
55920,16
56070,7
5610,9
56130,3
56160,6
56250,34
56280,12
56310,4
56340,21
56430,29
56490,25
56550,12
56580,1
56640,1
56700,5
56740,39
56760,1
56790,1
56820,20
56940,5
56970,1
570,3
57000,1
57030,4
57120,1
57240,5
57300,50
57330,6
57360,4
57390,5
57420,23
57450,6
57480,2
57540,20
57630,87
57780,2
57870,7
57900,24
57930,8
57960,15
58020,3
58050,6
58110,2
58140,5
5820,3
58260,6
58320,1
58380,6
58440,1
58470,3
5850,2
58500,9
58530,7
58560,17
58590,1
58650,4
58710,50
58740,2
58770,5
58830,21
58860,13
58890,5
58920,5
59010,3
59040,7
59070,5
5910,9
59100,1
59190,15
59220,8
59250,2
59280,20
59340,12
59370,13
59400,9
59430,14
59460,16
59490,25
59520,4
59550,5
59610,69
59670,7
5970,7
59760,10
59820,3
59910,4
59940,6
60,3
600,4
6000,8
60030,7
60060,9
60090,3
60180,6
60240,1
6030,11
60300,2
60390,2
60420,47
60450,2
60480,2
60510,19
60540,8
60570,3
60630,2
60660,14
60690,3
6090,2
60900,1
60990,7
61020,3
61140,19
61170,5
61230,5
61290,1
61320,4
61410,56
61440,9
61590,10
61620,17
61680,8
61710,40
61740,3
61800,3
61860,6
61920,2
61950,8
62010,45
62070,2
6210,3
62190,2
62220,1
62280,4
62610,77
62640,9
62670,20
62730,1
62760,4
62850,19
62940,2
6300,2
63030,9
63090,18
63120,10
63180,1
6330,7
63300,5
63330,13
63360,11
63390,6
63540,2
63600,5
63660,2
63720,4
63780,12
63810,9
63870,10
6390,67
63930,7
63960,1
64020,4
64050,3
64080,1
64110,1
64170,3
6420,2
64230,30
64290,15
6430,3
64320,2
64380,12
64410,2
64520,1
64530,7
64540,1
64550,2
64590,20
64600,2
64610,1
64620,8
64660,5
64670,1
64680,2
64690,5
64750,2
64760,1
64770,2
64780,9
6480,4
64830,2
65010,4
65040,8
65070,23
6510,21
65100,3
65130,26
65220,4
65250,17
65280,6
65340,4
6540,1
65490,2
65520,2
65640,6
65670,3
6570,10
65790,13
65800,2
65850,18
65880,17
65910,10
65970,1
660,14
6600,4
66030,5
66090,8
66150,1
66210,3
66330,39
66360,5
66420,24
66450,9
66480,8
6660,6
66600,1
66660,1
66690,4
66750,1
66780,6
66790,1
66810,16
66870,10
66930,10
66990,2
67020,18
67050,4
67080,4
67110,8
67170,7
67230,26
67260,16
67320,3
67350,1
67380,4
67410,11
67440,2
6750,4
67530,13
67560,1
67590,1
67620,1
67650,3
67680,1
67710,6
67740,3
67830,16
67860,7
67890,7
67920,1
6810,2
68100,12
68130,13
68160,12
68190,7
68220,1
68280,23
68340,18
68370,1
6840,3
68400,4
68430,3
68520,4
68580,23
6870,19
68700,3
68820,3
68880,8
68940,7
690,4
6900,6
69030,4
69060,1
69090,10
69120,14
69210,1
69270,1
6930,7
69330,105
69360,17
69390,2
69450,3
69540,2
69570,7
6960,10
69690,4
69720,3
69810,18
6990,21
69900,2
69990,3
70020,9
70080,1
70110,6
70140,7
70170,2
7020,12
70200,1
70230,8
70320,2
70350,15
70380,4
70440,2
70470,3
70500,3
70530,21
70560,2
70620,117
70650,1
70680,2
70710,7
70770,2
70780,1
7080,4
70800,3
70830,1
70860,11
70890,13
70920,31
71010,8
71040,2
71070,6
71100,1
71130,39
71160,12
71190,5
71220,1
71250,9
71280,1
71310,4
71340,1
71400,4
71430,2
71460,2
71520,2
71610,1
71640,11
71670,2
7170,4
71790,5
71820,12
71880,4
71910,1
71970,2
7200,10
72000,1
72030,26
72060,9
72090,3
72190,6
72270,7
7230,8
72450,1
72570,7
7260,3
72690,8
72720,14
72750,1
72840,6
72870,8
7290,23
72990,1
73020,14
73050,1
73080,4
73140,4
73320,7
73350,4
73440,13
73530,8
73560,12
73590,1
73620,3
73650,5
73740,3
73830,13
73860,1
73920,40
73950,92
74070,3
74100,5
74160,5
74250,1
74280,11
74370,5
7440,6
74400,25
74430,3
74490,3
74580,2
74640,2
74650,22
7470,12
74700,1
74730,40
74760,3
74790,3
74820,1
74910,10
7500,1
75000,16
75030,4
75120,3
75150,16
75270,4
75360,3
75510,7
75570,1
7560,5
75600,1
75660,9
75720,15
75750,8
75780,3
75810,2
75840,2
75870,5
7590,65
75900,2
75990,3
76050,7
76140,3
76170,5
7620,1
76200,4
76230,7
76350,4
76440,1
7650,1
76530,6
76560,4
76590,5
76620,1
76650,6
76800,3
76890,5
76950,3
77070,4
7710,13
77110,1
77190,5
77310,7
77370,6
77430,1
77460,4
77490,7
77520,1
77580,1
77640,1
77670,2
7770,1
77790,12
77850,1
77910,2
77940,26
78000,36
78030,11
78090,2
78120,3
78210,3
78240,1
78270,2
7830,5
78330,4
7860,6
7890,1
7920,2
7950,1
80050,2
80060,9
80080,8
8010,2
80100,1
80280,4
80290,2
80350,3
80370,3
80390,1
8040,7
80420,1
80530,1
80630,14
80660,2
80670,10
80690,4
8070,2
80930,1
80950,39
80960,5
80990,1
810,3
8100,3
81000,3
81010,14
81020,20
81040,5
81060,19
81080,2
81090,17
81100,1
81101,11
81108,9
81114,1
81126,4
81127,9
81128,5
81130,6
81134,12
81135,8
81138,13
81139,1
81140,1
81141,2
81145,1
81149,25
81150,7
81151,2
81152,3
81154,4
81155,5
81156,15
81159,11
81160,6
81161,7
81164,3
81166,7
81167,4
81168,6
81170,2
81172,18
81173,1
81175,4
81176,16
81177,3
81178,8
81180,6
81181,3
81183,3
81184,4
81185,5
81188,1
81191,5
81192,13
81193,11
81194,5
81195,2
81196,8
81198,4
81199,3
81205,1
81208,2
81209,8
81210,19
81212,14
81213,1
81214,7
81215,6
81216,1
81218,8
81219,10
81221,6
81222,3
81224,12
81225,10
81227,3
81230,3
81231,3
81233,5
81236,5
81238,46
81241,3
81244,1
81246,2
81247,2
81251,5
81253,3
81255,5
81257,7
81258,5
81259,2
81260,6
81263,1
81265,5
81266,1
81268,2
81269,15
81270,4
81272,6
81273,5
81275,4
81276,2
81277,1
81278,11
81282,3
81283,1
81285,5
81288,1
81289,3
81291,2
81292,2
81294,5
81295,4
81297,3
81298,6
8130,6
81300,1
81303,1
81306,3
81307,5
81309,1
81310,40
81312,3
81313,8
81314,3
81315,1
81320,2
81323,5
81324,12
81325,8
81326,1
81330,5
81331,2
81334,1
81335,1
81338,3
81339,6
81341,1
81344,1
81346,2
81348,2
81351,7
81355,4
81358,2
81360,5
81364,3
81367,8
81375,9
81376,5
81380,1
81383,4
81384,23
81385,9
81386,1
81387,7
81389,1
81391,3
81392,4
81397,1
81400,1
81404,2
81407,1
81409,1
81412,1
81413,6
81415,1
81419,2
81420,4
81421,6
81423,14
81425,1
81429,1
81430,1
81431,3
81434,2
81435,4
81438,3
81439,4
81441,5
81442,4
81443,14
81444,14
81450,4
81451,4
81452,1
81454,5
81456,4
81458,2
81460,3
81463,6
81464,3
81467,3
81470,1
81472,32
81473,9
81474,3
81479,1
81480,1
81481,3
81482,1
81486,2
81487,1
81492,1
81493,6
81497,18
81498,6
81501,4
81503,1
81509,2
81511,1
81513,2
81514,2
81522,10
81523,1
81526,3
81528,2
81530,11
81532,4
81535,5
81536,1
81537,1
81540,17
81542,3
81543,14
81548,5
81552,4
81557,4
81558,1
81559,1
81567,2
81571,3
81573,1
81574,1
81575,32
81576,4
81577,16
81579,2
81581,3
81582,13
81583,4
81584,1
81585,6
81588,10
81589,9
81590,4
81592,1
81595,2
81599,2
81600,2
81605,25
81606,5
81608,9
81610,6
81612,8
81613,10
81616,2
81618,2
81622,5
81627,3
81628,4
81631,3
81632,1
81633,5
81634,10
81635,3
81636,3
81637,6
81639,2
81640,5
81645,7
81648,3
81649,1
81652,6
81655,5
81659,1
81663,3
81664,1
81665,6
81668,3
81672,14
81674,1
81675,8
81677,2
81678,1
81679,3
81680,2
81681,1
81683,3
81701,2
81708,5
81712,5
81731,2
81732,1
81733,1
81752,3
81753,3
81755,2
81760,1
81764,1
81766,7
81767,3
81772,1
81780,1
81781,2
81811,1
8250,47
8310,5
8340,11
8460,2
8490,2
8580,8
8610,3
8640,2
8700,3
8790,34
8850,1
8940,10
8970,5
90,3
900,135
9000,30
9180,1
930,6
9300,2
9330,2
9390,1
9420,5
9450,16
9510,4
960,4
9600,4
9690,5
9720,1
9780,7
9870,3
990,1
990045,1
990114,1
990115,5
990153,1
990215,7
9930,2
9990,3
99999,2
999999,6
,14417
